id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
aero_custom_addons.access_matiere_parameter,access_matiere_parameter,aero_custom_addons.model_matiere_parameter,base.group_user,1,1,1,1
aero_custom_addons.access_matiere_parameter_value,access_matiere_parameter_value,aero_custom_addons.model_matiere_parameter_value,base.group_user,1,1,1,1
aero_custom_addons.access_matiere_parameter_resistance,access_matiere_parameter_resistance,aero_custom_addons.model_matiere_parameter_resistance,base.group_user,1,1,1,1
aero_custom_addons.access_matiere_parameter_ref,access_matiere_parameter_ref,aero_custom_addons.model_matiere_parameter_ref,base.group_user,1,1,1,1
aero_custom_addons.access_activite,access_activite,aero_custom_addons.model_activite,base.group_user,1,1,1,1
aero_custom_addons.access_motif_blocage_lancement,access_motif_blocage_lancement,aero_custom_addons.model_motif_blocage_lancement,base.group_user,1,1,1,1
aero_custom_addons.access_classe_fonctionnelle,access_classe_fonctionnelle,aero_custom_addons.model_classe_fonctionnelle,base.group_user,1,1,1,1
aero_custom_addons.access_programme_aeonautique,access_programme_aeonautique,aero_custom_addons.model_programme_aeonautique,base.group_user,1,1,1,1


