id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_advance_payment,access_advance_payment,model_advance_payment,base.group_user,1,1,1,1
access_sale_order_line_history,sale.order.line.history.all.lead,model_sale_order_line_history,,1,1,1,0
access_sale_attribute_user,sale_access_attribute_custom_user,sale.model_product_attribute_custom_value,,1,1,1,0
access_automated_sale_order,sale_access_automated_permission,model_automated_sale,,1,1,1,1
access_product_product_order,sale_product_product_permission,product.model_product_product,,1,1,1,1
access_product_template_order,sale_product_template_permission,product.model_product_template,,1,1,1,1
access_ir_models_fields_sale,access_ir_model_fields_sale,model_ir_models_fields_sale,bi_all_in_sale_management.group_system_custom_saleorder_field,1,1,1,1
access_ir_model_fields_selection_sale,access_ir_model_fields_selection_sale,model_ir_model_fields_selection_sale,bi_all_in_sale_management.group_system_custom_saleorder_field,1,1,1,1
access_sale_order_report_wiz,access_sale_order_report_wiz,model_sale_order_report_wiz,,1,1,1,1
access_excel_report,excel.report,bi_all_in_sale_management.model_excel_report,,1,1,1,1
access_order_line_wizard,order.line.wizard,model_order_line_wizard,,1,1,1,1
access_ir_actions_mass_send_email_purchase,access_ir_actions_mass_send_email_purchase,model_wiz_mass_sale_order,,1,1,1,1
access_wizard_custom_credit,access_wizard_custom_credit_name,bi_all_in_sale_management.model_wizard_custom_credit,,1,1,1,1
access_sale_order_merge,access_sale_order_merge,bi_all_in_sale_management.model_sale_order_merge,,1,1,1,1
access_merge_same_customer_sale_order_wizard,merge_same_customer_sale_order_wizard,bi_all_in_sale_management.model_merge_same_customer_sale_order_wizard,,1,1,1,1
access_sale_orderline_merge_wizard,sale_orderline_merge_wizard,bi_all_in_sale_management.model_sale_orderline_merge_wizard,,1,1,1,1
